SRGSR, Tilakakamod
SRGSP, Tilakakamod
SRGMR, Ramadasimalhar
SRGMG, Charukeshi or Chhayanat or Jaijaivanti
SRGMP, Charukeshi or Chhayanat or Jaijaivanti or Ramadasimalhar
SRGPG, Bhoopali or Deshkar or Hansadhwani or Janasammohini
SRGPD, Bhoopali or Deshkar or Janasammohini or Shuddha Kalyan
SRGPN, Hansadhwani
SRGPm, Shuddha Kalyan
SRMGP, Barawa
SRMPM, Barawa or Vrindavani Sarang or Durga or Gorakh Kalyan or Kafi or Madmaad Sarang or Soora Malhar
SRMPD, Barawa or Des or Durga or Kafi or Soora Malhar or Sorath or Tilakakamod or Jinjhoti
SRMPN, Vrindavani Sarang or Des or Soora Malhar or Sorath or Tilakakamod
SRMPg, Adana or Barawa or Jaunpuri or Nayaki Kanada
SRMPd, Adana or Jaunpuri
SRMPn, Madmaad Sarang or Nayaki Kanada
SRMDM, Gorakh Kalyan
SRMDn, Gorakh Kalyan
SRMgM, Darbari Kanada
SRgRS, Jaijaivanti
SRgMR, Shahanakanada
SRgMP, Kirvani or Shahanakanada
SRgMD, Abhogi or Shahanakanada
SRgMg, Abhogi or Kirvani
SRgPD, Kolahas or Shivaranjani
SRgPg, Kolahas or Shivaranjani
SRgrS, Bhairavi
SRmPG, Kamod or Shyam Kalyan
SRmPM, Shuddha Sarang
SRmPD, Kamod or Saraswati
SRmPN, Kamod or Shuddha Sarang or Shyam Kalyan
SRmPm, Saraswati or Shyam Kalyan
SGRGR, Bilawal
SGRGP, Bilawal
SGMRS, Hameer
SGMGR, Bihag or Bihagda or Nat Bhairav or Tilanga
SGMGM, Nat Bhairav
SGMGr, Paraj or Ramakali
SGMPS, Nand
SGMPG, Bihag or Bihagda or Tilanga
SGMPM, Jog or Khamaj or Mand or Nand or Nat Bhairav
SGMPD, Bihagda or Khamaj or Mand or Nand
SGMPN, Bihag or Bihagda or Tilanga
SGMPm, Bihag
SGMPd, Nat Bhairav
SGMPn, Jog
SGMDM, Bhinna Shadja or Rageshri
SGMDP, Nand
SGMDN, Bhinna Shadja
SGMDn, Rageshri
SGMNS, Hameer
SGMND, Hameer
SGMdP, Jogkauns or Ramakali
SGMdN, Jogkauns or Ramakali
SGMdn, Jogkauns or Ramakali
SGPRG, Shankara
SGPDP, Kalavati
SGPDN, Bilawal
SGPDn, Kalavati
SGPNP, Shankara
SGPND, Shankara
SGmPN, Amritvarshini
SGmPm, Amritvarshini
SGmDN, Hindol or Sohani
SGmDm, Hindol or Sohani
SGmdS, Paraj
SGmdP, Paraj
SGmdN, Paraj
SMRSR, Jinjhoti
SMRSM, Jinjhoti
SMRSn, Jinjhoti
SMRPG, Gaud Malhar
SMRPM, Gaud Malhar
SMRPD, Gaud Malhar
SMRPg, Malhar
SMRPn, Gaud Malhar or Malhar
SMGSM, Jinjhoti
SMGRS, Gaud Malhar
SMGPM, Kedar
SMGPD, Kedar
SMGPN, Kedar
SMGPm, Kedar
SMGmG, Basant or Marubihag
SMGmP, Marubihag
SMGmd, Basant
SMPDn, Jinjhoti
SMPnP, Bahaar
SMPnD, Bahaar or Gaud Malhar
SPDMG, Tilakakamod
SPDMP, Tilakakamod
SDMgR, Abhogi
SDMgM, Abhogi
SDPGR, Bhoopali or Deshkar
SDPGM, Kamod
SDPGP, Bhoopali or Deshkar or Jait
SDPGr, Jait
SDPMR, Durga
SDPMP, Durga
SDPNS, Kamod
SDPgR, Shivaranjani
SDPgP, Shivaranjani
SNSrS, Sohani
SNRGm, Rajakalyan or Yaman or Yaman Kalyan
SNPGR, Hansadhwani or Shankara
SNPGP, Hansadhwani or Shankara
SNPmG, Amritvarshini
SNPmP, Amritvarshini
SNDMG, Bhinna Shadja
SNDMD, Bhinna Shadja
SNDPS, Nand
SNDPG, Bihag or Bihagda or Hameer or Shyam Kalyan
SNDPM, Kedar or Mand or Nand or Patadeep or Shuddha Sarang
SNDPD, Bihagda or Kedar or Mand or Nand or Shuddha Kalyan
SNDPN, Bihag or Bihagda or Kedar or Madhuvanti or Marubihag or Patadeep or Shuddha Sarang or Shyam Kalyan
SNDPm, Bihag or Hameer or Kedar or Madhuvanti or Marubihag or Shuddha Kalyan or Shyam Kalyan or Yaman or Yaman Kalyan
SNDNS, Hameer
SNDmG, Hindol or Pooriya or Rajakalyan or Sohani
SNDmD, Hindol or Pooriya or Rajakalyan or Sohani
SNDmr, Pooriya
SNDnD, Bilawal or Chhayanat
SNrGM, Lalat
SNrGm, Pooriya or Poorvi
SNdMg, Chandrakauns
SNdMd, Chandrakauns
SNdPG, Ramakali
SNdPM, Bhairav or Jogiya or Kalingada or Kirvani or Nat Bhairav
SNdPN, Multani
SNdPm, Basant or Multani or Paraj or Poorvi or Ramakali or Todi
SNdPd, Bhairav or Jogiya or Kalingada or Kirvani or Nat Bhairav or Ramakali
SNdNd, Paraj
SNdmg, Gujari Todi
SNdmd, Gujari Todi or Lalat
SNdnd, Jogkauns
SrGMG, Ahir Bhairav or Bhairav or Bhatiyar or Kalingada
SrGMP, Ahir Bhairav or Bhairav or Kalingada
SrGPG, Bibhas or Jait
SrGPD, Jait
SrGPd, Bibhas
SrMPM, Bairagi or Gunakali or Jogiya
SrMPd, Gunakali or Jogiya
SrMPn, Bairagi
SrNDP, Bhatiyar
SrNdP, Shree
SrgMD, Parameshwari
SrgMg, Parameshwari
SrgPD, Salag Varali
SrgPg, Bhoopali Todi or Salag Varali
SrgPd, Bhoopali Todi or Bilaskhani Todi
Srgmg, Gujari Todi or Todi
Srgmd, Gujari Todi or Todi
SrmPN, Shree
SrmPd, Shree
SrndM, Bilaskhani Todi
SgMPM, Bhimpalasi or Dhani or Patadeep
SgMPN, Patadeep
SgMPg, Bhimpalasi
SgMPn, Bhimpalasi or Dhani
SgMDM, Bageshree or Bageshrikauns
SgMDn, Bageshree or Bageshrikauns
SgMrS, Bhairavi
SgMdM, Chandrakauns or Malkauns
SgMdP, Bhairavi
SgMdN, Chandrakauns
SgMdn, Bhairavi or Malkauns
SgmPN, Madhuvanti or Multani
SgmPm, Madhukauns or Madhuvanti or Multani
SgmPn, Madhukauns
SdPGP, Bibhas
SdPGr, Bibhas
SdPMP, Gunakali
SdPMr, Gunakali
SdPgP, Bhoopali Todi
SdPgr, Bhoopali Todi
SdnPg, Adana
SdnPd, Adana
SnSRg, Bhairavi
SnSgM, Bhimpalasi
SnPGR, Gaud Malhar or Tilanga
SnPGM, Tilanga
SnPGP, Gaud Malhar
SnPMR, Vrindavani Sarang or Madmaad Sarang
SnPMG, Jog
SnPMM, Bairagi
SnPMP, Bairagi or Vrindavani Sarang or Dhani or Jog or Madmaad Sarang
SnPMr, Bairagi
SnPMg, Dhani
SnPgM, Bahaar or Darbari Kanada or Malhar or Nayaki Kanada or Ramadasimalhar or Shahanakanada
SnPmP, Madhukauns
SnPmg, Madhukauns
SnDMR, Gorakh Kalyan or Jinjhoti
SnDMG, Des or Rageshri or Jinjhoti
SnDMP, Bageshree or Des or Gorakh Kalyan or Soora Malhar or Jinjhoti
SnDMD, Bageshree or Bageshrikauns or Gorakh Kalyan or Parameshwari or Rageshri
SnDMg, Bageshree or Bageshrikauns or Parameshwari
SnDPG, Janasammohini or Kalavati
SnDPM, Ahir Bhairav or Barawa or Bhimpalasi or Jaijaivanti or Kafi or Khamaj or Soora Malhar
SnDPD, Ahir Bhairav or Barawa or Janasammohini or Kafi or Kalavati or Khamaj or Kolahas or Salag Varali or Saraswati or Soora Malhar or Sorath
SnDPN, Jaijaivanti or Soora Malhar or Sorath
SnDPg, Barawa or Bhimpalasi or Kolahas or Salag Varali
SnDPm, Saraswati
SnDPn, Bhimpalasi
SnDNS, Bahaar or Gaud Malhar or Malhar or Ramadasimalhar
SndMg, Malkauns
SndMd, Malkauns
SndPM, Bhairavi or Charukeshi
SndPg, Bhairavi or Jaunpuri
SndPd, Charukeshi or Jaunpuri
SndnS, Darbari Kanada
SndnP, Darbari Kanada
Sndnd, Darbari Kanada
RSRGM, Charukeshi or Chhayanat or Jaijaivanti or Ramadasimalhar
RSRGP, Bhoopali or Deshkar or Hansadhwani or Janasammohini or Shuddha Kalyan
RSRMP, Adana or Barawa or Vrindavani Sarang or Durga or Jaunpuri or Kafi or Madmaad Sarang or Nayaki Kanada or Soora Malhar or Sorath or Jinjhoti
RSRMD, Gorakh Kalyan
RSRMg, Darbari Kanada
RSRgM, Abhogi or Kirvani or Shahanakanada
RSRgP, Kolahas or Shivaranjani
RSRmP, Kamod or Saraswati or Shuddha Sarang or Shyam Kalyan
RSGRG, Bilawal
RSGMP, Bihag or Bihagda or Khamaj or Mand or Nand or Nat Bhairav or Tilanga
RSGMD, Rageshri
RSGMN, Hameer
RSGPN, Shankara
RSMRS, Jinjhoti
RSMRP, Gaud Malhar or Malhar
RSMGP, Kedar
RSMGm, Marubihag
RSMPn, Bahaar
RSDMg, Abhogi
RSDPG, Bhoopali or Deshkar or Kamod
RSDPM, Durga
RSDPg, Shivaranjani
RSNPG, Hansadhwani or Shankara
RSNDP, Bihag or Bihagda or Hameer or Kedar or Madhuvanti or Mand or Marubihag or Nand or Patadeep or Shuddha Kalyan or Shuddha Sarang or Shyam Kalyan or Yaman or Yaman Kalyan
RSNDm, Rajakalyan
RSNDn, Bilawal or Chhayanat
RSNdP, Kirvani or Nat Bhairav
RSgMP, Bhimpalasi or Patadeep
RSgMD, Bageshree
RSgmP, Madhuvanti
RSdnP, Adana
RSnPG, Gaud Malhar or Tilanga
RSnPM, Vrindavani Sarang or Madmaad Sarang
RSnPg, Bahaar or Malhar or Nayaki Kanada or Ramadasimalhar or Shahanakanada
RSnDM, Bageshree or Gorakh Kalyan or Rageshri or Jinjhoti
RSnDP, Barawa or Bhimpalasi or Janasammohini or Jaijaivanti or Kafi or Khamaj or Kolahas or Saraswati or Soora Malhar or Sorath
RSndP, Charukeshi or Jaunpuri
RSndn, Darbari Kanada
RGSRG, Tilakakamod
RGSRM, Tilakakamod
RGRSG, Shankara
RGRSN, Shankara
RGRGS, Des
RGRGP, Bilawal
RGRgR, Jaijaivanti
RGMGR, Yaman Kalyan
RGMPM, Charukeshi or Chhayanat or Jaijaivanti
RGMPP, Chhayanat
RGMPD, Chhayanat
RGMPN, Jaijaivanti
RGMPg, Ramadasimalhar
RGMPm, Chhayanat
RGMPd, Charukeshi
RGMPn, Ramadasimalhar
RGPRG, Shankara
RGPDS, Bhoopali or Deshkar or Shuddha Kalyan
RGPDP, Bhoopali or Bilawal or Deshkar or Janasammohini or Shuddha Kalyan
RGPDN, Bilawal
RGPDn, Bilawal or Janasammohini
RGPNS, Hansadhwani
RGPNP, Hansadhwani
RGPND, Shankara
RGmDP, Yaman or Yaman Kalyan
RGmDN, Rajakalyan or Yaman or Yaman Kalyan
RGmDm, Rajakalyan
RMRMP, Gorakh Kalyan
RMGSR, Tilakakamod
RMGSM, Jinjhoti
RMGRG, Des
RMGPM, Barawa
RMGPD, Barawa
RMGPg, Barawa
RMPMR, Gorakh Kalyan
RMPMP, Gorakh Kalyan
RMPMD, Gorakh Kalyan
RMPDS, Barawa or Durga or Kafi or Jinjhoti
RMPDM, Des or Soora Malhar or Jinjhoti
RMPDP, Barawa or Durga or Kafi or Soora Malhar
RMPDn, Barawa or Kafi or Soora Malhar or Jinjhoti
RMPNS, Vrindavani Sarang or Des or Soora Malhar or Sorath or Tilakakamod
RMPgR, Jaunpuri
RMPdM, Jaunpuri
RMPdP, Jaunpuri
RMPdn, Adana or Darbari Kanada or Jaunpuri
RMPnS, Madmaad Sarang or Nayaki Kanada
RMPnP, Madmaad Sarang or Nayaki Kanada
RMDnS, Gorakh Kalyan
RMDnD, Gorakh Kalyan
RMgRS, Barawa or Kafi
RMgMR, Darbari Kanada
RMgMP, Darbari Kanada
RMgMg, Darbari Kanada
RPGPD, Gaud Malhar
RPMGR, Gaud Malhar
RPMPG, Gaud Malhar
RPMPM, Gaud Malhar
RPMPD, Gaud Malhar
RPMPn, Gaud Malhar
RPDPM, Gaud Malhar
RPgMR, Malhar
RPnDN, Gaud Malhar or Malhar
RgRSR, Jaijaivanti
RgRSn, Jaijaivanti
RgMRS, Shahanakanada
RgMPM, Kirvani
RgMPg, Shahanakanada
RgMPd, Kirvani
RgMDS, Abhogi
RgMDM, Abhogi
RgMDn, Shahanakanada
RgMrS, Bhairavi
RgMdn, Bhairavi
RgPDS, Shivaranjani
RgPDP, Kolahas or Shivaranjani
RgPDn, Kolahas
RgrSR, Bhairavi
RgrSg, Bhairavi
RgrSn, Bhairavi
RmPGM, Shyam Kalyan
RmPDS, Saraswati
RmPDP, Kamod or Saraswati
RmPNS, Shuddha Sarang or Shyam Kalyan
RmPND, Shuddha Sarang or Shyam Kalyan
GSRGS, Tilakakamod
GSRMP, Des or Tilakakamod or Jinjhoti
GSGMD, Bhinna Shadja
GSGPD, Kalavati
GSGmP, Amritvarshini
GSGmD, Hindol
GSMRS, Jinjhoti
GSMRM, Jinjhoti
GSPDM, Tilakakamod
GSNPm, Amritvarshini
GSNDM, Bhinna Shadja
GSNDm, Hindol
GSnDM, Des or Jinjhoti
GSnDP, Kalavati
GRGSR, Des
GRGSn, Des
GRGRS, Shankara
GRGMP, Charukeshi or Chhayanat or Jaijaivanti
GRGPM, Bilawal
GRGPD, Bhoopali or Bilawal or Deshkar or Janasammohini or Shuddha Kalyan
GRGPN, Hansadhwani
GRGmD, Rajakalyan or Yaman or Yaman Kalyan
GRMPN, Des
GRPMP, Gaud Malhar
GRgRS, Jaijaivanti
GRgRG, Jaijaivanti
GRgRg, Jaijaivanti
GMRSR, Kamod or Shyam Kalyan
GMRSG, Hameer
GMRSD, Kamod
GMRSN, Hameer or Shyam Kalyan
GMGRS, Bihag or Bihagda or Charukeshi or Chhayanat or Khamaj or Mand or Nat Bhairav or Rageshri or Tilanga or Yaman Kalyan
GMGRG, Yaman Kalyan
GMGRg, Jaijaivanti
GMGMG, Ahir Bhairav or Bhairav or Nat Bhairav
GMGMP, Ahir Bhairav or Bhairav or Nat Bhairav
GMGMD, Nand
GMGPG, Bhatiyar
GMGrS, Ahir Bhairav or Bhairav or Kalingada or Lalat or Paraj or Poorvi or Ramakali
GMGrG, Ahir Bhairav or Bhairav or Poorvi
GMPDP, Ahir Bhairav or Khamaj or Mand or Nand
GMPDN, Mand or Nand
GMPDn, Ahir Bhairav or Khamaj
GMPNS, Bihag or Bihagda or Jaijaivanti or Tilanga
GMPND, Bihag or Bihagda
GMPmP, Chhayanat
GMPmD, Chhayanat
GMPdP, Bhairav or Charukeshi or Kalingada or Nat Bhairav
GMPdN, Bhairav or Kalingada or Nat Bhairav
GMPdn, Charukeshi
GMPnS, Jog
GMPnP, Jog or Ramadasimalhar
GMPnD, Ramadasimalhar
GMDPS, Nand
GMDPM, Nand
GMDPD, Nand
GMDNS, Bhinna Shadja
GMDND, Bhinna Shadja
GMDnS, Rageshri
GMDnD, Rageshri
GMNDP, Hameer
GMNDN, Hameer
GMdNS, Jogkauns or Lalat or Ramakali
GMdNd, Jogkauns or Ramakali
GPRGR, Shankara
GPRGP, Shankara
GPGRS, Bhoopali or Deshkar or Hansadhwani or Janasammohini
GPGPR, Shankara
GPGPD, Gaud Malhar
GPGrS, Bhatiyar or Bibhas or Jait
GPGrG, Bhatiyar
GPGrN, Bhatiyar
GPMRS, Kedar
GPMGR, Bilawal or Gaud Malhar
GPMGP, Bhatiyar
GPMPn, Gaud Malhar
GPMgR, Barawa
GPDSR, Bhoopali or Deshkar or Shuddha Kalyan
GPDSD, Bhoopali or Deshkar or Jait
GPDSN, Shuddha Kalyan
GPDSr, Jait
GPDPG, Gaud Malhar
GPDPM, Gaud Malhar or Kedar
GPDPD, Gaud Malhar
GPDPn, Gaud Malhar
GPDNS, Bilawal
GPDND, Bilawal
GPDnS, Janasammohini or Kalavati
GPDnD, Barawa or Janasammohini or Kalavati
GPNSR, Hansadhwani
GPNSN, Hansadhwani
GPNDS, Shankara
GPgRM, Barawa
GPmGR, Shuddha Kalyan
GPmPM, Kedar
GPmPD, Kedar
GPmPN, Kedar
GPmPm, Kedar
GPdSr, Bibhas
GPdSd, Bibhas
GPnDN, Gaud Malhar
GrSND, Pooriya
GrGMP, Ahir Bhairav or Bhairav or Kalingada
GrGPD, Jait
GrGPd, Bibhas
GrGrS, Pooriya
GrGmD, Marwa or Pooriya
GrGmd, Pooriya Dhanashree or Poorvi
GrMPd, Jogiya
GrNDP, Bhatiyar
GrNDm, Marwa
GrNdP, Pooriya Dhanashree or Shree
GrmPN, Shree
GmGRS, Marubihag or Rajakalyan or Yaman
GmGMG, Paraj or Poorvi or Yaman Kalyan
GmGrS, Basant or Marwa or Pooriya Dhanashree or Sohani
GmGmG, Basant
GmGmr, Pooriya
GmGmd, Basant
GmPNS, Amritvarshini or Marubihag
GmPNP, Amritvarshini
GmPND, Marubihag
GmDNS, Hindol or Rajakalyan or Sohani or Yaman or Yaman Kalyan
GmDNR, Rajakalyan or Yaman or Yaman Kalyan
GmDND, Hindol or Marwa or Pooriya or Rajakalyan or Sohani or Yaman or Yaman Kalyan
GmDNr, Marwa or Pooriya
GmrGr, Pooriya
GmrGm, Pooriya
GmdNS, Basant or Pooriya Dhanashree or Poorvi
GmdNr, Pooriya Dhanashree or Poorvi
GmdNd, Basant or Paraj or Pooriya Dhanashree or Poorvi
MRGMP, Ramadasimalhar
MRMPM, Gorakh Kalyan
MRMPD, Durga or Soora Malhar or Jinjhoti
MRMPN, Vrindavani Sarang or Sorath
MRMPd, Adana
MRMPn, Madmaad Sarang or Nayaki Kanada
MRMDn, Gorakh Kalyan
MRMgM, Darbari Kanada
MRPMR, Gaud Malhar
MRPMG, Gaud Malhar
MRPMP, Gaud Malhar
MRPnP, Malhar
MRPnD, Malhar
MRgMP, Shahanakanada
MRmPD, Kamod
MRmPN, Shuddha Sarang or Shyam Kalyan
MGSRG, Tilakakamod
MGSRM, Tilakakamod
MGSMR, Jinjhoti
MGSMG, Jinjhoti
MGSMP, Jinjhoti
MGRSR, Charukeshi or Chhayanat
MGRSG, Bihag or Bihagda or Bilawal or Khamaj or Mand or Nat Bhairav or Rageshri or Tilanga
MGRSM, Gaud Malhar
MGRSN, Bihag or Bihagda or Bilawal or Chhayanat or Mand or Nat Bhairav or Yaman Kalyan
MGRSn, Charukeshi or Gaud Malhar or Khamaj or Rageshri or Tilanga
MGRGS, Des
MGRGR, Des
MGRGP, Bilawal
MGRgR, Jaijaivanti
