SRGSR, Tilakakamod
MGMGR, Bihag or Bihagda or Nat Bhairav or Tilanga or Yaman Kalyan
MGMGM, Ahir Bhairav or Bhairav or Nat Bhairav
MGMGr, Ahir Bhairav or Bhairav or Paraj or Poorvi or Ramakali
MGMPD, Ahir Bhairav or Khamaj or Mand or Nand
MGMPN, Bihag or Bihagda or Jaijaivanti or Tilanga
MGMPm, Chhayanat
MGMPd, Bhairav or Charukeshi or Kalingada or Nat Bhairav
MGMPn, Jog
MGMDP, Nand
MGMDN, Bhinna Shadja or Nand
MGMDn, Rageshri
MGMdN, Jogkauns or Ramakali
MGPGM, Bhatiyar
MGPGP, Bhatiyar
MGPGr, Bhatiyar
MGPMG, Barawa
MGPMP, Barawa
MGPMg, Barawa
MGPDP, Gaud Malhar
MGPDN, Bilawal
MGPmP, Kedar
MGrSG, Paraj or Ramakali
MGrSN, Bhairav or Jogiya or Kalingada or Lalat or Paraj or Poorvi or Ramakali
MGrSr, Ahir Bhairav or Bhairav or Jogiya or Kalingada
MGrSn, Ahir Bhairav
MGmGr, Basant
MGmGm, Basant
MGmPN, Marubihag
MGmPm, Marubihag
MGmDN, Yaman Kalyan
MGmdP, Basant
MGmdN, Basant or Paraj or Poorvi
MMMrS, Bairagi
MMPnS, Bairagi
MMrSr, Bairagi
MMrSn, Bairagi
MPGMG, Bihag or Bihagda or Tilanga
MPGPD, Gaud Malhar
MPMRS, Vrindavani Sarang or Durga or Gorakh Kalyan or Madmaad Sarang or Nand or Soora Malhar
MPMRM, Gorakh Kalyan
MPMGR, Charukeshi or Chhayanat or Gaud Malhar or Jaijaivanti or Khamaj or Mand
MPMGM, Ahir Bhairav or Bhairav or Nand or Nat Bhairav
MPMGr, Jogiya or Kalingada
MPMMr, Bairagi
MPMPg, Bhairavi or Bhimpalasi
MPMPn, Gaud Malhar
MPMrS, Gunakali
MPMgS, Dhani
MPMgR, Barawa or Kafi or Kirvani or Patadeep
MPPmD, Chhayanat
MPDSR, Durga
MPDSD, Durga
MPDMR, Sorath
MPDMG, Des or Tilakakamod
MPDMP, Bageshree or Des
MPDMD, Bageshree
MPDMg, Bageshree
MPDPM, Gaud Malhar
MPDNS, Chhayanat or Mand
MPDNP, Nand
MPDND, Mand or Nand
MPDnS, Ahir Bhairav or Khamaj
MPDnD, Ahir Bhairav or Barawa or Bihagda or Kafi or Khamaj or Soora Malhar or Jinjhoti
MPNSR, Vrindavani Sarang or Des or Jaijaivanti or Soora Malhar or Sorath or Tilakakamod
MPNSG, Bihag or Bihagda or Tilanga
MPNSP, Tilakakamod
MPNSN, Bihag or Bihagda or Patadeep
MPNSg, Patadeep
MPNSn, Vrindavani Sarang or Des or Jaijaivanti or Soora Malhar or Sorath or Tilanga
MPgRS, Bhimpalasi or Jaunpuri
MPgRM, Barawa or Jaunpuri
MPgMR, Adana or Bahaar or Darbari Kanada or Nayaki Kanada or Ramadasimalhar or Shahanakanada
MPgMP, Bhairavi or Shahanakanada
MPgMD, Shahanakanada
MPgMr, Bhairavi
MPgMd, Bhairavi
MPmPG, Bihag
MPmPM, Chhayanat
MPmPP, Chhayanat
MPmPD, Chhayanat
MPmPm, Chhayanat
MPmDP, Chhayanat
MPdSN, Jogiya
MPdSr, Gunakali or Jogiya
MPdSd, Gunakali
MPdMP, Jaunpuri
MPdNS, Bhairav or Kalingada or Kirvani or Nat Bhairav
MPdNd, Bhairav or Kalingada or Kirvani or Nat Bhairav
MPdnS, Adana or Charukeshi or Darbari Kanada or Jaunpuri
MPdnP, Adana or Darbari Kanada
MPdnd, Charukeshi or Darbari Kanada or Jaunpuri
MPnSR, Madmaad Sarang or Nayaki Kanada
MPnSG, Jog
MPnSr, Bairagi
MPnSg, Bhimpalasi or Dhani
MPnSn, Bairagi or Bhimpalasi or Dhani or Jog or Madmaad Sarang or Nayaki Kanada
MPnDP, Gaud Malhar
MPnDN, Bahaar or Gaud Malhar or Ramadasimalhar
MDMRM, Gorakh Kalyan
MDMGS, Bhinna Shadja
MDMGR, Rageshri
MDMPD, Bageshree
MDMgS, Bageshrikauns
MDMgR, Abhogi or Bageshree
MDMgr, Parameshwari
MDPMR, Nand
MDPMG, Nand
MDPMP, Nand
MDPMD, Nand
MDNSG, Bhinna Shadja
MDNSN, Bhinna Shadja
MDNPS, Nand
MDnSR, Gorakh Kalyan or Shahanakanada
MDnSG, Rageshri
MDnSr, Parameshwari
MDnSg, Bageshree or Bageshrikauns
MDnSn, Bageshree or Bageshrikauns or Gorakh Kalyan or Parameshwari or Rageshri or Shahanakanada
MNDPm, Hameer
MNDNS, Hameer
MNDND, Hameer
MrMPd, Gunakali
MrMPn, Bairagi
MgRSR, Abhogi or Barawa or Kafi or Kirvani
MgRSD, Abhogi
MgRSN, Kirvani or Patadeep
MgRSg, Bageshree or Patadeep
MgRSn, Bageshree or Barawa or Kafi
MgRMG, Barawa
MgRMP, Barawa
MgMRS, Darbari Kanada
MgMPN, Patadeep
MgMPg, Darbari Kanada
MgMPd, Darbari Kanada or Kirvani
MgMPn, Dhani
MgMDS, Abhogi
MgMDn, Bageshree or Bageshrikauns or Parameshwari
MgMdN, Chandrakauns
MgMdn, Malkauns
MgPdS, Bilaskhani Todi
MgrSr, Bilaskhani Todi or Parameshwari
MgrSn, Parameshwari
MdMgS, Chandrakauns or Malkauns
MdPGM, Ramakali
MdPMG, Jogkauns
MdPMP, Bhairavi
MdPmP, Ramakali
MdNSG, Jogkauns or Ramakali
MdNSN, Chandrakauns or Jogkauns or Lalat or Ramakali
MdNSg, Chandrakauns
Mdmdm, Lalat
MdnSR, Bhairavi
MdnSg, Bhairavi or Malkauns
MdnSn, Bhairavi or Malkauns
MdndP, Jogkauns or Ramakali
PSGMP, Nand
PSNDP, Nand
PRGRS, Shankara
PRGRG, Shankara
PGRSR, Bhoopali or Deshkar or Hansadhwani or Janasammohini
PGRSD, Bhoopali or Deshkar
PGRSN, Hansadhwani
PGRSn, Janasammohini
PGMRS, Hameer or Kamod or Shyam Kalyan
PGMRm, Kamod or Shyam Kalyan
PGMGR, Bihag or Bihagda or Tilanga
PGMGM, Bihag or Bihagda or Ramakali or Tilanga
PGMGr, Ramakali
PGMPN, Bihag or Bihagda or Tilanga
PGMND, Hameer
PGMdN, Ramakali
PGPRS, Shankara
PGPRG, Shankara
PGPGr, Bhatiyar
PGPDS, Bhoopali or Deshkar or Jait
PGPDP, Gaud Malhar
PGPDN, Gaud Malhar
PGPDn, Janasammohini or Kalavati
PGPNS, Hansadhwani
PGPND, Shankara
PGPdS, Bibhas
PGrSD, Jait
PGrSr, Bhatiyar or Bibhas or Jait
PGrSd, Bibhas
PMRSR, Vrindavani Sarang or Durga or Gorakh Kalyan or Madmaad Sarang or Shuddha Sarang or Soora Malhar
PMRSG, Nand
PMRSM, Kedar
PMRSD, Durga
PMRSN, Kedar or Nand or Shuddha Sarang
PMRSn, Vrindavani Sarang or Gorakh Kalyan or Madmaad Sarang or Soora Malhar
PMRMP, Gorakh Kalyan
PMRMD, Gorakh Kalyan
PMRPM, Gaud Malhar
PMGRS, Bilawal or Charukeshi or Chhayanat or Gaud Malhar or Jaijaivanti or Khamaj or Mand or Nat Bhairav
PMGRG, Bilawal or Charukeshi or Chhayanat or Jaijaivanti
PMGRP, Gaud Malhar
PMGRg, Jaijaivanti
PMGMR, Nand
PMGMG, Ahir Bhairav or Bhairav or Nand or Nat Bhairav
PMGMP, Ahir Bhairav or Bhairav or Nand or Nat Bhairav
PMGMD, Nand
PMGPG, Bhatiyar
PMGPM, Barawa or Bhatiyar
PMGPm, Kedar
PMGrS, Ahir Bhairav or Bhairav or Jogiya or Kalingada
PMGrG, Kalingada
PMGrM, Jogiya
PMMrS, Bairagi
PMMrM, Bairagi
PMPMR, Gorakh Kalyan
PMPDS, Durga
PMPDN, Mand or Nand
PMPDn, Ahir Bhairav or Barawa or Kafi or Khamaj or Soora Malhar
PMPNS, Vrindavani Sarang or Jaijaivanti or Patadeep or Soora Malhar
PMPgR, Bhimpalasi
PMPgM, Bhairavi or Bhimpalasi
PMPgr, Bhairavi
PMPmP, Chhayanat
PMPdS, Gunakali or Jogiya
PMPdN, Bhairav or Kalingada or Kirvani or Nat Bhairav
PMPdn, Charukeshi
PMPnS, Bairagi or Bhimpalasi or Dhani or Jog or Madmaad Sarang
PMPnP, Gaud Malhar
PMPnD, Gaud Malhar
PMDPM, Nand
PMDnS, Gorakh Kalyan
PMrSr, Gunakali
PMrSd, Gunakali
PMgSg, Dhani
PMgSn, Dhani
PMgRS, Barawa or Kafi or Kirvani or Patadeep
PMgRM, Barawa or Kafi
PMgRg, Kirvani
PMdNS, Jogkauns
PMdnS, Bhairavi
PPMGR, Chhayanat
PPPmD, Chhayanat
PPDNS, Chhayanat
PPmPM, Chhayanat
PPmPD, Chhayanat
PPmDP, Chhayanat
PPmDN, Chhayanat
PPmDn, Chhayanat
PDMRS, Sorath
PDMRM, Sorath
PDMGS, Des or Tilakakamod or Jinjhoti
PDMGR, Des
PDMPD, Bageshree or Des
PDMPN, Des or Soora Malhar
PDMgR, Bageshree
PDMgM, Bageshree
PDPGS, Kalavati
PDPGR, Bhoopali or Deshkar or Janasammohini
PDPGM, Bihagda or Kamod
PDPGr, Jait
PDPMR, Durga or Gaud Malhar or Kedar or Nand or Soora Malhar
PDPMG, Ahir Bhairav or Bilawal or Gaud Malhar or Kedar or Khamaj or Mand or Nand
PDPMP, Gaud Malhar
PDPMg, Kafi
PDPPm, Chhayanat
PDPDM, Sorath
PDPDn, Bihagda
PDPNS, Kamod
PDPgR, Barawa or Kolahas or Shivaranjani
PDPgr, Salag Varali
PDPmR, Saraswati
PDPmG, Shuddha Kalyan
PDPmP, Chhayanat or Kedar
PDNSR, Chhayanat
PDNSG, Bilawal or Mand
PDNSN, Bilawal or Chhayanat or Mand
PDNPS, Nand
PDNPM, Nand
PDNPD, Nand
PDnSR, Janasammohini or Kolahas
PDnSG, Kalavati or Khamaj
PDnSr, Ahir Bhairav or Salag Varali
PDnSn, Ahir Bhairav or Janasammohini or Kalavati or Khamaj or Kolahas or Salag Varali
PDnDS, Barawa or Kafi or Jinjhoti
PDnDM, Soora Malhar or Jinjhoti
PDnDP, Barawa or Bihagda or Bilawal or Chhayanat or Kafi or Soora Malhar
PDnDn, Barawa or Bihagda or Kafi or Soora Malhar or Jinjhoti
PNPGR, Hansadhwani
PNPGP, Shankara
PNPmG, Amritvarshini
PNDSG, Shankara
PNDSN, Shankara
PNDPM, Patadeep or Shuddha Sarang
PNDPD, Bihagda
PNDPm, Bihag or Kedar or Madhuvanti or Marubihag or Shyam Kalyan
PNdPm, Multani
PNdPd, Shree
PgRSR, Jaunpuri or Kolahas or Shivaranjani
PgRSD, Shivaranjani
PgRSg, Bhimpalasi
PgRSn, Bhimpalasi or Jaunpuri or Kolahas
PgRMG, Barawa
PgRMP, Barawa
PgRMg, Barawa
PgMRS, Adana or Bahaar or Darbari Kanada or Malhar or Nayaki Kanada or Ramadasimalhar or Shahanakanada
PgMRG, Ramadasimalhar
PgMRM, Adana or Darbari Kanada or Nayaki Kanada
PgMRP, Malhar
PgMRg, Shahanakanada
PgMPg, Shahanakanada
PgMPd, Darbari Kanada
PgMPn, Bhimpalasi
PgMDn, Shahanakanada
PgMrS, Bhairavi
PgMdn, Bhairavi
PgPDS, Shivaranjani
PgPDn, Kolahas or Salag Varali
PgPdS, Bhoopali Todi
PgrSr, Bhoopali Todi or Salag Varali
PgrSd, Bhoopali Todi
PgrSn, Salag Varali
PmRSR, Saraswati
PmRSn, Saraswati
PmGSG, Amritvarshini
PmGSN, Amritvarshini
PmGRS, Marubihag or Shuddha Kalyan or Yaman
PmGRG, Shuddha Kalyan or Yaman
PmGMG, Paraj or Poorvi or Yaman Kalyan
PmGrS, Basant or Pooriya Dhanashree
PmGrG, Pooriya Dhanashree
PmGrN, Pooriya Dhanashree
PmGmG, Basant
PmGmd, Basant
PmPGR, Bihag
PmPGM, Bihag or Hameer or Shyam Kalyan
PmPMG, Chhayanat
PmPMP, Chhayanat
PmPDS, Saraswati
PmPDP, Chhayanat or Kedar
PmPDN, Chhayanat
PmPDn, Chhayanat
PmPNS, Amritvarshini or Kedar or Madhuvanti or Marubihag or Multani or Shyam Kalyan
PmPND, Kedar
PmPdP, Ramakali
PmPdN, Ramakali
PmPdn, Ramakali
PmPnS, Madhukauns
PmDPM, Chhayanat
PmDPP, Chhayanat
PmDPD, Chhayanat
PmDPm, Chhayanat
PmDNS, Yaman or Yaman Kalyan
PmgSg, Madhukauns
PmgSn, Madhukauns
PmgRS, Madhuvanti
PmgrS, Multani or Todi
Pmgrg, Todi
PmdNS, Basant or Pooriya Dhanashree or Poorvi or Todi
PmdNd, Paraj
PdMPg, Jaunpuri
PdMPd, Jaunpuri
PdMgr, Bilaskhani Todi
PdPGM, Ramakali
PdPGr, Bibhas
PdPMG, Bhairav or Charukeshi or Jogiya or Kalingada or Nat Bhairav
PdPMr, Gunakali
PdPMg, Kirvani
PdPgr, Bhoopali Todi
PdPmP, Ramakali
PdPdM, Jaunpuri
PdPdm, Shree
PdNSR, Kirvani
PdNSG, Nat Bhairav
PdNSN, Bhairav or Kalingada or Kirvani or Nat Bhairav
PdNSr, Bhairav or Kalingada
PdmGr, Shree
PdnSR, Adana or Charukeshi or Darbari Kanada or Jaunpuri
PdnSd, Adana
PdnSn, Charukeshi or Darbari Kanada or Jaunpuri
PdnPg, Adana or Darbari Kanada
PdndP, Ramakali
PdndN, Ramakali
Pdndn, Ramakali
PnSgM, Bhimpalasi
PnPGP, Gaud Malhar
PnPMR, Madmaad Sarang
PnPMG, Jog
PnPMM, Bairagi
PnPMg, Dhani
PnPgM, Bahaar or Malhar or Nayaki Kanada or Ramadasimalhar
PnPmg, Madhukauns
PnDPM, Bhimpalasi
PnDNS, Bahaar or Gaud Malhar or Malhar or Ramadasimalhar
DSRGP, Bhoopali or Deshkar or Shuddha Kalyan
DSRMP, Barawa or Durga or Kafi or Jinjhoti
DSRgM, Abhogi
DSRgP, Shivaranjani
DSRmP, Saraswati
DSGPN, Shankara
DSMRS, Jinjhoti
DSDMg, Abhogi
DSDPG, Bhoopali or Deshkar or Jait
DSDPM, Durga
DSDPg, Shivaranjani
DSNPG, Shankara
DSNDP, Shuddha Kalyan
DSrGP, Jait
DSnDM, Jinjhoti
DSnDP, Barawa or Kafi or Saraswati
DMRSR, Sorath
DMRSn, Sorath
DMRMR, Gorakh Kalyan
DMRMP, Gorakh Kalyan
DMRMD, Gorakh Kalyan
DMGSR, Tilakakamod or Jinjhoti
DMGSG, Bhinna Shadja
DMGSM, Jinjhoti
DMGSP, Tilakakamod
DMGSN, Bhinna Shadja
DMGSn, Jinjhoti
DMGRS, Rageshri
DMGRG, Des
DMGRM, Des
DMPMR, Gorakh Kalyan
DMPDM, Bageshree or Des
DMPDn, Bageshree or Soora Malhar or Jinjhoti
DMPNS, Des or Soora Malhar or Sorath or Tilakakamod
DMDNS, Bhinna Shadja
DMDnS, Bageshree or Bageshrikauns or Gorakh Kalyan or Parameshwari or Rageshri
DMgSg, Bageshrikauns
DMgSn, Bageshrikauns
DMgRS, Abhogi or Bageshree
DMgRg, Abhogi
DMgrS, Parameshwari
DMgrg, Parameshwari
DPGSG, Kalavati
DPGSn, Kalavati
DPGRS, Bhoopali or Deshkar or Janasammohini
DPGRG, Bhoopali or Deshkar or Janasammohini
DPGMR, Hameer or Kamod or Shyam Kalyan
DPGMG, Bihag or Bihagda
DPGMP, Bihagda
DPGPD, Gaud Malhar
DPGrS, Bhatiyar or Jait
DPGrG, Jait
DPMRS, Durga or Kedar or Nand or Shuddha Sarang or Soora Malhar
DPMRM, Durga or Soora Malhar
DPMRm, Shuddha Sarang
DPMGR, Bilawal or Chhayanat or Gaud Malhar or Jaijaivanti or Khamaj or Mand
DPMGM, Ahir Bhairav or Bhatiyar or Jaijaivanti or Khamaj or Mand or Nand
DPMGP, Bhatiyar or Bilawal or Gaud Malhar
DPMGr, Ahir Bhairav or Bhatiyar
DPMPM, Bhimpalasi
DPMPg, Bhimpalasi
DPMPn, Bhimpalasi or Gaud Malhar
DPMgR, Barawa or Kafi or Patadeep
DPMgM, Patadeep
DPPmP, Chhayanat
DPPmD, Chhayanat
DPDMR, Sorath
DPDMP, Sorath
DPDPM, Gaud Malhar or Kedar
DPDPN, Kamod
DPDNS, Bilawal or Chhayanat or Mand
DPDNP, Nand
DPDnS, Ahir Bhairav or Janasammohini or Kalavati or Khamaj or Kolahas or Salag Varali
DPDnD, Barawa or Bihagda or Kafi or Soora Malhar
DPNSR, Kamod
DPNSD, Kamod
DPgRS, Barawa or Bhimpalasi or Kolahas or Shivaranjani
DPgRM, Barawa
DPgRg, Kolahas or Shivaranjani
DPgrS, Salag Varali
DPgrg, Salag Varali
DPmRS, Saraswati
DPmRm, Saraswati
DPmGR, Marubihag or Shuddha Kalyan or Yaman or Yaman Kalyan
DPmGM, Yaman Kalyan
DPmGP, Shuddha Kalyan
DPmGm, Marubihag or Yaman or Yaman Kalyan
DPmPG, Bihag or Hameer or Shyam Kalyan
DPmPM, Chhayanat or Kedar
DPmPP, Chhayanat
DPmPD, Chhayanat or Kedar
DPmPN, Bihag or Kedar or Shyam Kalyan
DPmPm, Bihag or Chhayanat or Hameer or Kedar or Shyam Kalyan
DPmDP, Chhayanat
DPmgR, Madhuvanti
DPmgm, Madhuvanti
DPnDN, Gaud Malhar
DNSrS, Sohani
DNRGm, Rajakalyan or Yaman or Yaman Kalyan
DNPSG, Nand
DNPSN, Nand
DNDMG, Bhinna Shadja
DNDPM, Bhatiyar or Mand or Nand
DNDPm, Hameer or Yaman or Yaman Kalyan
DNDNS, Hameer
DNDmG, Hindol or Marwa or Pooriya or Rajakalyan or Sohani
DNDnD, Bilawal or Chhayanat
DNrSN, Pooriya
DNrGr, Pooriya
DNrGm, Pooriya
DmGSG, Hindol
DmGSN, Hindol
DmGRS, Rajakalyan
DmGRG, Rajakalyan
DmGrS, Marwa or Sohani
DmGrG, Marwa
DmGrN, Marwa
DmGmG, Pooriya
DmGmD, Pooriya
DmGmr, Pooriya
DmDNS, Hindol or Rajakalyan or Sohani
DmDNr, Marwa or Pooriya
DmrGr, Pooriya
DnPgM, Shahanakanada
DnDSR, Barawa or Kafi or Jinjhoti
DnDSM, Jinjhoti
DnDSn, Barawa or Kafi or Jinjhoti
DnDMR, Gorakh Kalyan or Soora Malhar
DnDMG, Rageshri or Jinjhoti
DnDMP, Bageshree or Soora Malhar
DnDMg, Bageshrikauns or Parameshwari
DnDPG, Bihagda or Janasammohini or Kalavati
